image_name,count,good,bad
IMG_6537-JPG_jpg.rf.3c1dcf164c8719ed2e820293af8d89c4.jpg,178,115,63
IMG_6542-JPG_jpg.rf.aadcf17bfa64ee832da07fc5b6cf19b3.jpg,185,120,65
IMG_6543-JPG_jpg.rf.d290702dc6f87f156b092cac81a5af26.jpg,179,110,69
IMG_6547-JPG_jpg.rf.d40ea7440b166ed4b76e84b4676a4519.jpg,177,110,67
IMG_6548-JPG_jpg.rf.89f0c2389c9154726136ab20fbf68523.jpg,186,128,58
IMG_6549-JPG_jpg.rf.626bc06c547b230492440378257b75e4.jpg,178,115,63
S20211220_0001_jpg.rf.4d19b69370e06750bc5802de7a17a87c.jpg,2,0,2
S20211220_0004_jpg.rf.890a19157d6b5a112dab2cf9a9e62a6c.jpg,2,0,2
S20211220_0005_jpg.rf.33349d482a9129ffd959695e905f3121.jpg,2,0,2
S20211220_0006_jpg.rf.bbc0482b6b0de5f8f7b68eb96115b27e.jpg,2,0,2
S20211220_0007_jpg.rf.5b32c0969f2e9b8e3e0b364348d38320.jpg,2,0,2
S20211220_0010_jpg.rf.75ab20d725d7c0b1839eb0be47929c20.jpg,2,0,2
S20211220_0016_jpg.rf.f6b73bf0aef432b17ccde8900f2a26dd.jpg,2,0,2
S20211220_0017_jpg.rf.2abfac299c04b2290f16bb536d99a200.jpg,2,0,2
S20211220_0019_jpg.rf.ba7c24d6e0c46660944924174946ef7e.jpg,2,0,2
S20211220_0024_jpg.rf.562d8a9b65856c285f00093f34bd40d3.jpg,2,0,2
S20211220_0025_jpg.rf.27e7c4bd94a1004c969a1cf10460fc20.jpg,2,0,2
S20211220_0027_jpg.rf.f3eb8f90255e25dbac9f62fe52e3c75e.jpg,1,0,1
S20211220_0029_jpg.rf.636714dab30467108c51d4ebb49045d0.jpg,2,0,2
S20211220_0030_jpg.rf.377890a0f2f76b89507d9952263be2c0.jpg,2,0,2
S20211220_0033_jpg.rf.d085c5842b87cec94104eaf7431a4503.jpg,1,0,1
S20211220_0034_jpg.rf.eeae515761189d6366658966375930d1.jpg,1,0,1
S20211220_0036_jpg.rf.c7f9dcf7cf79aea15aac11fe28097019.jpg,2,0,2
S20211220_0037_jpg.rf.c7a00186e04b1ec5bc73ecb93c4cf047.jpg,2,0,2
S20211220_0039_jpg.rf.33a16e85470c597469686dbc677a3b9d.jpg,2,0,2
S20211220_0040_jpg.rf.a83687aa88de5d50fef3cd46ac2e879c.jpg,2,0,2
S20211220_0041_jpg.rf.9d322408d91e6cb1b049dabc1fbd2ca0.jpg,2,0,2
S20211220_0043_jpg.rf.b1aae18c46cb2f25007e5cf2ddb319ca.jpg,2,0,2
S20211220_0044_jpg.rf.fc27cd67f1765148a0a315ad6e33f1c2.jpg,2,0,2
S20211220_0046_jpg.rf.157fc189f2a82e0dd1df55b799acb98d.jpg,2,0,2
S20211220_0047_jpg.rf.0c0459b496e74400e28465a53c16798c.jpg,2,0,2
S20211220_0051_jpg.rf.79c4d3b2c52de762e04c57f72deacff2.jpg,2,0,2
S20211220_0052_jpg.rf.f1c8442e6d9044f00346f538a02bf61c.jpg,2,0,2
S20211220_0056_jpg.rf.7d22d313130e4b79d3534dc89bfffd47.jpg,1,0,1
S20211220_0057_jpg.rf.73d2cc9d1571903a47422050f12cbb23.jpg,1,0,1
S20211220_0058_jpg.rf.43479cd99b919dac380db752e7659ce8.jpg,2,0,2
S20211220_0062_jpg.rf.17ef9378e9b8c225298d8f72728c3200.jpg,2,0,2
S20211220_0064_jpg.rf.d4115dfb246c17ff53e6d81f8bc85816.jpg,2,0,2
S20211220_0065_jpg.rf.a55b81da3a9ed39fb890fdc7f8a22432.jpg,2,0,2
S20211220_0067_jpg.rf.90275c1f78452725feba96ce982eb1d7.jpg,2,0,2
S20211220_0068_jpg.rf.57bef4020e400864066424ab072395d6.jpg,2,0,2
S20211220_0069_jpg.rf.604ed46445f7e36b966c5ae61a1c1cc1.jpg,2,0,2
S20211220_0071_jpg.rf.5f1209e99bfa9a9821eaa124520f0883.jpg,2,0,2
S20211220_0072_jpg.rf.97f35b3e6f920c779d536cc01b7c5a77.jpg,2,0,2
S20211220_0073_jpg.rf.b7e462ac75b948f613237bf179d92fce.jpg,2,0,2
S20211220_0074_jpg.rf.b7f533cae646ca6e7f3d543eb3e75d23.jpg,1,0,1
S20211220_0076_jpg.rf.ba3431bbc82095a2ed409de7cba8e744.jpg,2,0,2
a_jpg.rf.450d8cfcfb5b16a2c3aa2bb536de0036.jpg,18,18,0
a_jpg.rf.e800064e6d31e69f5657162d5ecb01c6.jpg,7,7,0
d_jpg.rf.b077b3efbd3b770c1f977c641dcf3c6e.jpg,8,8,0
dal-12_jpg.rf.888edac288b68a20fc36f884e99dd4df.jpg,40,0,40
dal-22_jpg.rf.7ffb4084afe471cad01c91c6cc8245c7.jpg,32,0,32
dal-23_jpg.rf.73c26408c8fdddd41b0682c750ab85d3.jpg,32,0,32
dal-24_jpg.rf.cad44482438f01d3b32bda8d52b820ce.jpg,32,0,32
dal-34_jpg.rf.7bcbf780fecf1ae2ef6d7ade1a81c7dd.jpg,31,0,31
dal-3_jpg.rf.9c684a8881b2a0c1145549f274406e85.jpg,31,0,31
dal-43_jpg.rf.cc7324d26ddf369855f36d4c7da593f3.jpg,34,0,34
dal-44_jpg.rf.49796602fa5f4affa89b7da68d3c1eae.jpg,34,0,34
dal-4_jpg.rf.3ed349e9863814b6937a033b697e4c99.jpg,34,0,34
e_jpg.rf.e1674c1f02090560c94cd89e3b9da44f.jpg,24,17,7
fusarium-10_jpg.rf.c8cf8d9a404f09d3cc3a255373552868.jpg,31,31,0
fusarium-12_jpg.rf.f0f1e1e4e2904e8c5915a8d4b9fa7d0e.jpg,31,30,1
fusarium-14_jpg.rf.4ea8c7688e56331b5f0d8535ccee98cb.jpg,47,46,1
fusarium-16_jpg.rf.ad12b78f18c56a6235a1f062d759828c.jpg,47,46,1
fusarium-17_jpg.rf.eac8b4fb44d6415eb3524ac16508defe.jpg,45,44,1
fusarium-18_jpg.rf.0f1aa195bab1646c5732ab08813a9d29.jpg,45,44,1
fusarium-19_jpg.rf.3c8d2b0a9d96e77b414ecaf14081cf38.jpg,45,44,1
fusarium-20_jpg.rf.14376611afec4ce6c601fd47edc8a8f1.jpg,45,44,1
fusarium-21_jpg.rf.7176718fa1938a12d3985ce0edffe44e.jpg,47,46,1
fusarium-23_jpg.rf.4a08644bff19d367920ceaf44f7938b9.jpg,47,42,5
fusarium-24_jpg.rf.8abb9478237bacb35fe5fcb4ba9cb544.jpg,47,42,5
fusarium-25_jpg.rf.963926dba1a509e16d56c2031e2c6bed.jpg,38,38,0
fusarium-26_jpg.rf.2c76ad88ffc01dc61be5e3901a23dc45.jpg,39,37,2
fusarium-27_jpg.rf.854aa6421a538e0249364fa9e18694c0.jpg,39,37,2
fusarium-29_jpg.rf.1508ffc7f8b72e9627ff082692fede9a.jpg,41,41,0
fusarium-32_jpg.rf.83f34bbe3842b2361c8e2a13ff62bfcb.jpg,41,41,0
fusarium-33_jpg.rf.377d9cdd3d1991eca8a4ebb9f7c7afd3.jpg,28,28,0
fusarium-34_jpg.rf.26998c5c07183b41310a65ce4fa193e4.jpg,28,28,0
fusarium-35_jpg.rf.9ac5b8ed85986c1903da28c969260e0c.jpg,28,28,0
fusarium-36_jpg.rf.9962b7a8d7176d4baf989a3a7495b8eb.jpg,28,28,0
fusarium-37_jpg.rf.465ca46a5935c0d4a53837ab42916e7c.jpg,33,33,0
fusarium-38_jpg.rf.6cac5cc833f9686cc8ba856af2c64771.jpg,33,32,1
fusarium-4_jpg.rf.8dda3190adbb8eabf9d817646104345b.jpg,66,64,2
fusarium-5_jpg.rf.9d283fe8b89902ce3a176fe831e5a9b5.jpg,52,52,0
fusarium-6_jpg.rf.7b668a16691c0f806a69485a262159a9.jpg,52,52,0
fusarium-7_jpg.rf.cf522c1d0be7a19b1c33ff7f2c81458c.jpg,53,53,0
fusarium-8_jpg.rf.264b2b41e5c0cfd79094a26e0295aedb.jpg,51,51,0
fusarium10_jpg.rf.c1d9b57128a7189f2e1d341777add378.jpg,22,22,0
fusarium13_jpg.rf.450de5c2e0570a0846077f73cb70d437.jpg,30,30,0
fusarium14_jpg.rf.13edd12e9e5b0d2e0762f97a50602fe0.jpg,30,30,0
fusarium15_jpg.rf.693ce492c60b93225ff655e1a4792755.jpg,30,30,0
fusarium16_jpg.rf.f4062086f96016818ef17e5d717897d5.jpg,30,30,0
fusarium17_jpg.rf.eaef7217d99ded46366e9be528a9fcc2.jpg,52,52,0
fusarium18_jpg.rf.bd056935c3beb51c0cd2c86a6ba3c6f2.jpg,51,51,0
fusarium19_jpg.rf.84b936bc709e9847168dca3fe0c1fce5.jpg,51,51,0
fusarium1_jpg.rf.6449ec861e4da4c6819d185e22aaa3e5.jpg,18,17,1
fusarium20_jpg.rf.d20cba86a9248c1376bfd481c117b628.jpg,51,51,0
fusarium4_jpg.rf.4c222ced86ba89565ad16c7c5d4f8d2b.jpg,18,18,0
fusarium6_jpg.rf.0964d4d2be4632f0e646bcd8d777da2a.jpg,16,16,0
fusarium9_jpg.rf.268d4b4b3416fd834972c531e8d64b31.jpg,22,22,0
h_jpeg.rf.dcc7522817309caa894f93c984f3cd0b.jpg,13,4,9
healthy-11_jpg.rf.08c1e4f4cbc0592cc56e4568df53539d.jpg,40,0,40
healthy-12_jpg.rf.c5c9f770e535a12a92be4d9c48bec96d.jpg,40,0,40
healthy-13_jpg.rf.34ff87c68a9ad959e2b5b8ed3258501f.jpg,31,0,31
healthy-14_jpg.rf.39c2ae1709fca6047945bd5f33ff8c63.jpg,31,0,31
healthy-15_jpg.rf.aa4cdb5772de1473c1f7dd9061d390ce.jpg,31,0,31
healthy-17_jpg.rf.7d52cdd00af8d843ce73f1b6fa7ab051.jpg,18,0,18
healthy-18_jpg.rf.ab1f0238ec68a1491ed3a5fe56968f42.jpg,18,0,18
healthy-19_jpg.rf.0bd18889a8dbc6c692f70ef6807b8699.jpg,18,0,18
healthy-1_jpg.rf.f188a78d20566c8da6a931b2d532c436.jpg,42,0,42
healthy-21_jpg.rf.5c76a7f5f460bebead7d9cf4b174cc01.jpg,26,0,26
healthy-22_jpg.rf.a003d8e9449c7f0313c19ee8ac13368c.jpg,26,0,26
healthy-23_jpg.rf.8931ab107ba552f1ca9ccd7f2b81a81c.jpg,26,0,26
healthy-24_jpg.rf.1f3a05efc171f5843b25018c2fb9c7c1.jpg,26,0,26
healthy-25_jpg.rf.c90424fefeba263f6032c43f9ad1093d.jpg,34,0,34
healthy-26_jpg.rf.dc66041b85a8852fe9cca02c735f0d3d.jpg,34,0,34
healthy-28_jpg.rf.2c97c348aa6f764e1de55a4821a653a4.jpg,34,0,34
healthy-2_jpg.rf.9561113ca3826c60631acb470889ed68.jpg,42,0,42
healthy-30_jpg.rf.3da4f681fe58dab799c5a55b3ba7b6ca.jpg,44,0,44
healthy-32_jpg.rf.70c448a8a93e32b9f0497f2f90dc8487.jpg,44,0,44
healthy-34_jpg.rf.ac13b07b3b34203891e17f8512154339.jpg,38,0,38
healthy-35_jpg.rf.68a6dacafb92c10107652db678886743.jpg,38,0,38
healthy-36_jpg.rf.c6e72a8a1446a847ae1de7ca7443f980.jpg,38,0,38
healthy-37_jpg.rf.c797cbccc3b11c7bbdbc41ece0dc4458.jpg,43,0,43
healthy-38_jpg.rf.a0e77ecc58187cbe5cb048a5a89bc6f1.jpg,43,0,43
healthy-39_jpg.rf.4ccc5f699ad0b04d72f9e70fbbd23228.jpg,43,0,43
healthy-3_jpg.rf.b85cc397feda10bf6152a6e32ebce6bd.jpg,41,0,41
healthy-40_jpg.rf.cf35eac9f807741cf2531da5d55b1fb9.jpg,43,0,43
healthy-4_jpg.rf.c167958b7de33a5ef2d6b67bfb6ea44f.jpg,42,0,42
healthy-5_jpg.rf.bd080c7f6fb765bc8d91758980d55a23.jpg,43,0,43
healthy-6_jpg.rf.ab4ac1fc620805d61e98694bf3364993.jpg,43,0,43
healthy-7_jpg.rf.264ddc3a6a26dd89f88bb720484b1070.jpg,43,0,43
healthy-8_jpg.rf.e4ac591f82a65d8e6cf5024ea3d1e65f.jpg,43,0,43
healthy-9_jpg.rf.934b454646fc8aa6818dc8513e535028.jpg,39,0,39
healthy12_jpg.rf.c9bcbc78b3366fa0f9c8f3dacc04c41a.jpg,44,0,44
healthy13_jpg.rf.ba5297921e815490f5236dfd55d56e87.jpg,41,0,41
healthy15_jpg.rf.e56405adc4ee0324dde35ba11de18b48.jpg,42,0,42
healthy16_jpg.rf.d92e028d5421c0c4ff4cdbfaccc5bd57.jpg,41,0,41
healthy2_jpg.rf.b4859c4bc4ccc7ec4d7191c904d100bd.jpg,46,0,46
healthy3_jpg.rf.6ba06fa8a4409908c8ce65d47f7ec85f.jpg,46,0,46
healthy4_jpg.rf.7d4b84307c84b47b04e76555a852814d.jpg,45,0,45
healthy5_jpg.rf.535dd1cfc135f2dc737ba475156cecff.jpg,49,0,49
healthy6_jpg.rf.02f7acb7d3640e2b485fe1bf4f1a6058.jpg,49,0,49
healthy7_jpg.rf.68af7041d1b0d24f40e3426ffc28e42b.jpg,50,0,50
healthy8_jpg.rf.39387c4ca89312602ef21161c1f18d77.jpg,51,0,51
i_jpeg.rf.f9b71b327fabfda4139bd3d3c4efe892.jpg,14,14,0
in_20220422-115307117137_jpg.rf.257fa67f28f227035f2b4f8f52c48628.jpg,40,0,40
in_20220422-124906236858_jpg.rf.eef33ed2a9e7f2bd8a149d9e932090eb.jpg,30,0,30
in_20220422-125039770087_jpg.rf.3c5c8ba4e9e0620d512ebead09d9e4c1.jpg,26,0,26
in_20220422-125255320054_jpg.rf.e5c8f6d07d175ffd2a554750d982a50b.jpg,26,0,26
in_20220422-125305714143_jpg.rf.a574adae55cbc7c0bb01932d98c32000.jpg,26,0,26
in_20220425-045549907349_jpg.rf.7a057e6a7d96ab6d1ac5c9c58f925055.jpg,31,0,31
in_20220425-045649314565_jpg.rf.49fcff00157103464ee3e7e9c7766f10.jpg,31,0,31
in_20220425-045745128284_jpg.rf.f79d8ea2483ef7758963715c5bee58fb.jpg,30,0,30
in_20220425-045958618484_jpg.rf.13e809fb6c24bf6edf21ef3bff4a6d33.jpg,14,0,14
in_20220425-050555435035_jpg.rf.e91352441d6a4a65b2356d0e86e95eb4.jpg,27,0,27
in_20220425-051727491476_jpg.rf.abdf2542b8be11a550d43db3c2cfbbe3.jpg,35,0,35
in_20220425-051916774014_jpg.rf.5cf5752d9d92a579c3efa72da0c9839e.jpg,40,0,40
in_20220425-051953807312_jpg.rf.8fdb7bda5d4667b43f132c9fda8c6784.jpg,40,0,40
in_20220425-052929308139_jpg.rf.6d8ceceb2feb308e7ddb9285a01ba5ae.jpg,13,0,13
in_20220425-053103814675_jpg.rf.8d0c009b4599dcf5f6f7e82ed3ee04ce.jpg,18,0,18
in_20220425-053114663236_jpg.rf.c3e353b8ea21131e88e509c9322682e2.jpg,18,0,18
in_20220425-054122199446_jpg.rf.6abd112c56f5b7723d825171de56907d.jpg,33,0,33
in_20220425-054153138901_jpg.rf.2a031af96d7cc19ac50f2dd6a07c98d2.jpg,33,0,33
in_20220425-054355004111_jpg.rf.211743806dd30fc51f037216e01bf072.jpg,43,0,43
in_20220425-061956612332_jpg.rf.5a1735bc4fca005d1e89cc48e26275b9.jpg,28,28,0
in_20220425-063451291120_jpg.rf.9bb9aad42fd8838d813def542b2c6f7e.jpg,20,0,20
in_20220425-064657638940_jpg.rf.0974cd0a3555c50c2fde05f89f8d777b.jpg,29,0,29
in_20220425-064717682322_jpg.rf.d0c957211ed5861ef371211436ae85ba.jpg,29,0,29
in_20220425-065845016374_jpg.rf.00bab253ff65a15b24d12edb0528a468.jpg,34,0,34
in_20220425-070039332065_jpg.rf.f339a8a297a3b15a768ff87fed73fda0.jpg,27,27,0
in_20220425-070049191028_jpg.rf.e06fd909bdd3f4beb433f1897da9dd31.jpg,30,0,30
in_20220425-070116641352_jpg.rf.b83d84c46fc086f9379e5962787064a7.jpg,26,26,0
in_20220425-070202936575_jpg.rf.e551a947435a931b3e1ff187a08a1c1c.jpg,30,0,30
in_20220425-070336698741_jpg.rf.f44ca52e7fd457e37fd62b585a2541bf.jpg,12,12,0
in_20220425-072252046783_jpg.rf.e674cc0978900c0a734b40b514603d7c.jpg,15,0,15
in_20220425-072313751048_jpg.rf.19427134a42e84874fe9a326d5a6945e.jpg,15,0,15
in_20220425-072406155969_jpg.rf.94d8a9566e25b3167fb221a7f49302e0.jpg,24,0,24
in_20220425-072604448023_jpg.rf.d52958b0cf0d4289360cca5c520c4e9e.jpg,37,0,37
in_20220425-072738120596_jpg.rf.9a717cbf978242bb48abd9a955497c0a.jpg,27,0,27
in_20220426-073530653130_jpg.rf.fa68b182b25d89907ea5110b5cda10c7.jpg,27,27,0
in_20220426-073703895736_jpg.rf.37abf3aa5dcdbd439b345daaa0c07191.jpg,27,27,0
in_20220426-073931559389_jpg.rf.63caadb131d2a591782d1f9a91a45ede.jpg,26,26,0
in_20220426-074156605284_jpg.rf.f5d62b7dabc70aaee306814713df970b.jpg,26,26,0
in_20220426-074249303027_jpg.rf.dc388d23b0c3a88b2c09957916d7933a.jpg,27,27,0
in_20220426-074436962889_jpg.rf.8298be2bc53857c8681729c96db2bfc4.jpg,17,17,0
in_20220426-074554297516_jpg.rf.7373bc5da36fa004b25908a5309b350d.jpg,12,12,0
in_20220426-074717191244_jpg.rf.5a8adaad66de17f1aa3e9464983331f9.jpg,20,20,0
in_20220426-074929102728_jpg.rf.b5fff783be7d54afbe84f5f9dad34837.jpg,20,20,0
in_20220426-075030502939_jpg.rf.a6af804cc6dd3ab48f108b91475dfbc8.jpg,20,20,0
in_20220426-090859511451_jpg.rf.6406d4699cf08c94c5eb53a687b21553.jpg,31,0,31
in_20220426-090955186970_jpg.rf.ce20b80d576d1a6776714a26042a635d.jpg,30,0,30
in_20220426-091219308679_jpg.rf.5f979d04a61aa492c4e62540b9a536c3.jpg,26,0,26
in_20220426-091232261712_jpg.rf.75d63a5c877c25c332e4534be035c223.jpg,32,0,32
in_20220426-091259052897_jpg.rf.686d8810d6bbf874cc21b1ce5fbd07ee.jpg,33,0,33
in_20220426-091355940068_jpg.rf.e9e090206d36039689bfe0750853119a.jpg,29,0,29
in_20220426-091420105082_jpg.rf.95749ec05ed51947577e7f9b1ab3040b.jpg,34,0,34
in_20220426-091543060435_jpg.rf.86b83296c166df877a25f73556fb8b91.jpg,30,0,30
in_20220426-091554897650_jpg.rf.a2b33699a2d7a919d4ced93661467717.jpg,27,0,27
in_20220426-091609151029_jpg.rf.3f66999d04fd4f57576b0247eb824898.jpg,27,0,27
in_20220426-091704249420_jpg.rf.65db01db05d59a1f03499e279b337cec.jpg,31,0,31
in_20220426-091757028081_jpg.rf.e2d126377affa2ec314dc1ec1bc20067.jpg,26,0,26
in_20220426-102250136222_jpg.rf.2c7366e992d86eecd65749cb39328c73.jpg,32,0,32
in_20220426-102651844401_jpg.rf.b65db80ca224504b50944939ad4b5f2f.jpg,27,0,27
in_20220426-102716776019_jpg.rf.d6038d668679a5e5d1ce7f311acdfe1a.jpg,27,0,27
in_20220426-102746559434_jpg.rf.5809d2219fd83be8ec9b0adc85ad830d.jpg,30,0,30
in_20220426-102925236470_jpg.rf.77a549bff1f3aa59fc0b203c228b0cdd.jpg,29,0,29
in_20220426-103028630489_jpg.rf.138f7df06b3e002a36f84948ac5dd3bd.jpg,31,0,31
in_20220426-103052396933_jpg.rf.524286a150455afb138b6a7bf8d24816.jpg,31,0,31
in_20220426-103213744214_jpg.rf.834d0fa4f058385cb30f1d75f1220f04.jpg,34,0,34
in_20220426-103232263814_jpg.rf.154a09ab06294560dfe3a3da45782600.jpg,37,0,37
in_20220426-103243344783_jpg.rf.90045d78f3fe5caefcfc45b19090af4a.jpg,37,0,37
in_20220426-103336968137_jpg.rf.86a1c1e1ffbd24dd3786bc6f0782cdc7.jpg,30,0,30
in_20220426-103453528187_jpg.rf.0feac6915fa83ccde100095873988118.jpg,32,0,32
in_20220426-104244992482_jpg.rf.aa1fdff5a01fe953dc1bef377f838f5f.jpg,33,0,33
in_20220426-122716598324_jpg.rf.6961d7763c90ca72788ea7d99dee4e30.jpg,20,0,20
in_20220426-122815711294_jpg.rf.38b87a8ccfec3ade0a4014210bb82313.jpg,16,0,16
in_20220426-124356805148_jpg.rf.8aadec1205f26722016c78064340b022.jpg,49,0,49
in_20220426-124422242317_jpg.rf.f3d2537ea78efb74c4033a029f3cf925.jpg,46,0,46
in_20220426-124444267623_jpg.rf.e239ec8d82a191ec99ff835ddc25b055.jpg,37,0,37
in_20220427-060924760032_jpg.rf.949e13cf3c3d3804c4b53cce5e995635.jpg,33,0,33
in_20220427-060943957963_jpg.rf.08acab0848708683c4387ef5e941d716.jpg,30,0,30
in_20220427-061004375698_jpg.rf.49a90b1306873daee7ffaf7255d99ab1.jpg,35,0,35
in_20220427-081914176137_jpg.rf.3581edbd9f6a22babd3438a2b2c67cec.jpg,11,11,0
in_20220427-082031425989_jpg.rf.df5f15b6e6b5af8a86b176077129a46f.jpg,20,20,0
in_20220427-082112796695_jpg.rf.f7cf18a1f5fa7d8196cbe57f75a3bec3.jpg,20,20,0
in_20220427-082117665111_jpg.rf.bf58cf5d5777b0fb006d38c3e2d8885b.jpg,20,20,0
in_20220427-084641974675_jpg.rf.390b6c3674eb4d42e5ae2e682d7e21c4.jpg,26,0,26
in_20220427-084657268727_jpg.rf.0ed921c85bbbe64401aaae9ca71f66b8.jpg,26,0,26
in_20220427-084721225745_jpg.rf.151830fc05bd014b1f9142a2f20f5fbd.jpg,28,0,28
in_20220427-084748879646_jpg.rf.0f040b8bc75c972ee654233c0bb6de86.jpg,31,0,31
in_20220427-084800027497_jpg.rf.9ad0fa41dd4b93e3df8d48990ee031e2.jpg,33,0,33
in_20220427-084805354897_jpg.rf.7909ad6d70c06fe8a45f8ca4efe06afd.jpg,33,0,33
in_20220516-093248400198_jpg.rf.3e98d39ed4a66215b4d630df7dcc1092.jpg,51,0,51
in_20220516-152119883510_jpg.rf.f6eede6970097ac29fce6335b6e7409f.jpg,48,0,48
in_20220516-152128043427_jpg.rf.51c2651b4c3037fb3e7541b225752e64.jpg,51,0,51
in_20220516-152151677447_jpg.rf.f0d658bd7bec03c3224994cc47ac384b.jpg,50,0,50
in_20220516-152740303521_jpg.rf.af1be6baef9d93b7ff6597830ac6e6f8.jpg,50,0,50
j_jpg.rf.86f3fd14ff3d20a2238e9742390f8961.jpg,4,3,1
l_jpg.rf.0d3a4711a1fb0becdc70100e40fced58.jpg,3,0,3
m_jpeg.rf.f0cb3efc3c184d585dbbc057639d1c0b.jpg,6,6,0
p_jpeg.rf.54f116592dd784fb53421753eb42e672.jpg,1,0,1
pulses-12_jpg.rf.115da37c84ebaa5a33a1ce3420e9583a.jpg,29,0,29
pulses-13_jpg.rf.1dd759b71a745342919488c3ad113321.jpg,29,0,29
pulses-1_jpg.rf.2a4f8b9ab462244cac9d9c8e7b207894.jpg,29,0,29
pulses-22_jpg.rf.01d8dcc0ca01fbb17cde4db7663bbed3.jpg,30,0,30
pulses-23_jpg.rf.68f96be6f20c9438b29c2510c47e6af4.jpg,30,0,30
pulses-2_jpg.rf.10830757ae27551e85034c181af9d8db.jpg,30,0,30
pulses-33_jpg.rf.2ba3451b26a5fb3a832cbe92cce9e2e9.jpg,34,0,34
pulses-3_jpg.rf.84003f6008693b6a463addbf42f6a8ed.jpg,34,0,34
pulses-43_jpg.rf.bcfe26b1180fd0e7b9db9069734f9c28.jpg,34,0,34
pulses-44_jpg.rf.845692fec67a8187fc8f1c6588d80bbd.jpg,34,0,34
pulses-4_jpg.rf.97c219571253d7a1cf10e39d33f1fa85.jpg,34,0,34
,1,0,1
